ID,time,PSA
NSFTV_132,10,0.454395594
NSFTV_134,10,-3.511357855
NSFTV_139,10,-6.145221732
NSFTV_140,10,-16.6298294
NSFTV_141,10,-9.654684722
NSFTV_142,10,-1.645663
NSFTV_143,10,-3.212510236
NSFTV_144,10,1.576660563
NSFTV_145,10,2.426920743
NSFTV_146,10,-3.618046745
NSFTV_147,10,1.008529248
NSFTV_148,10,-10.09306388
NSFTV_149,10,-7.03831998
NSFTV_150,10,-2.043840886
NSFTV_151,10,-3.054880121
NSFTV_152,10,2.824909577
NSFTV_153,10,-11.62788151
NSFTV_154,10,-7.248592224
NSFTV_155,10,-3.770278466
NSFTV_156,10,-2.086065082
NSFTV_157,10,-8.82842999
NSFTV_158,10,-4.334007528
NSFTV_160,10,-12.90555679
NSFTV_161,10,3.558760564
NSFTV_162,10,-8.653254529
NSFTV_163,10,-6.816393551
NSFTV_164,10,6.955229006
NSFTV_165,10,-3.998086283
NSFTV_166,10,-10.50665938
NSFTV_168,10,-3.099387801
NSFTV_171,10,-5.635408247
NSFTV_173,10,-2.147094593
NSFTV_174,10,0.645242963
NSFTV_176,10,-4.648857887
NSFTV_177,10,-3.304715727
NSFTV_179,10,-4.14977368
NSFTV_180,10,0.385198719
NSFTV_182,10,-5.661715789
NSFTV_183,10,-6.144815667
NSFTV_184,10,0.079889158
NSFTV_185,10,-14.12469378
NSFTV_186,10,-8.06332864
NSFTV_187,10,-9.161118609
NSFTV_188,10,-12.18806424
NSFTV_189,10,-1.336109525
NSFTV_190,10,5.536990498
NSFTV_191,10,-14.98357554
NSFTV_192,10,-5.52272914
NSFTV_193,10,-4.820814299
NSFTV_195,10,-2.857601207
NSFTV_198,10,4.186625298
NSFTV_199,10,-2.364018429
NSFTV_200,10,-4.134809026
NSFTV_202,10,-9.367587954
NSFTV_203,10,-19.75020086
NSFTV_205,10,-9.840982291
NSFTV_206,10,-2.615906878
NSFTV_207,10,-11.67778399
NSFTV_208,10,-8.470537964
NSFTV_209,10,-13.50597027
NSFTV_211,10,5.897581667
NSFTV_213,10,-4.247150081
NSFTV_214,10,4.001425615
NSFTV_215,10,-11.08760141
NSFTV_217,10,-2.091464474
NSFTV_218,10,3.64808321
NSFTV_219,10,-11.1434086
NSFTV_220,10,-5.031486259
NSFTV_221,10,-15.37629436
NSFTV_222,10,-13.36868168
NSFTV_223,10,-7.33019746
NSFTV_224,10,-1.633178467
NSFTV_225,10,-1.91420869
NSFTV_226,10,11.14504512
NSFTV_228,10,-1.872182128
NSFTV_233,10,-3.57660915
NSFTV_234,10,-10.72772839
NSFTV_235,10,-4.847404457
NSFTV_236,10,-1.730210725
NSFTV_237,10,-7.428045731
NSFTV_240,10,-7.259908792
NSFTV_241,10,9.022199642
NSFTV_242,10,-11.90384935
NSFTV_243,10,-18.13873012
NSFTV_248,10,3.810758008
NSFTV_250,10,1.821789764
NSFTV_251,10,-3.741927289
NSFTV_252,10,-8.346525294
NSFTV_254,10,-11.87898219
NSFTV_255,10,-2.160995693
NSFTV_257,10,-2.84384307
NSFTV_259,10,-7.460387436
NSFTV_261,10,-5.953553949
NSFTV_262,10,-3.805318334
NSFTV_264,10,-5.215014101
NSFTV_266,10,-11.04557505
NSFTV_267,10,-2.234735053
NSFTV_268,10,-3.607398834
NSFTV_269,10,-1.613917655
NSFTV_270,10,-4.563143551
NSFTV_271,10,-4.401391933
NSFTV_272,10,3.753411959
NSFTV_273,10,-9.387054974
NSFTV_274,10,-5.658683442
NSFTV_275,10,4.889475946
NSFTV_277,10,-16.71615183
NSFTV_278,10,-1.451888214
NSFTV_279,10,-14.68231782
NSFTV_280,10,-3.230257613
NSFTV_282,10,-4.277612434
NSFTV_283,10,-3.495838381
NSFTV_285,10,-11.53504681
NSFTV_286,10,0.416328274
NSFTV_287,10,-15.66959853
NSFTV_288,10,-3.962863028
NSFTV_289,10,-7.099944441
NSFTV_290,10,1.345887682
NSFTV_291,10,1.938316453
NSFTV_293,10,-10.16776314
NSFTV_296,10,-4.77942716
NSFTV_297,10,-9.667998668
NSFTV_298,10,-3.598129528
NSFTV_299,10,1.164509175
NSFTV_300,10,-2.104991773
NSFTV_301,10,-5.108229805
NSFTV_302,10,-2.251102985
NSFTV_303,10,-5.881666805
NSFTV_304,10,-8.045600862
NSFTV_305,10,-7.423256202
NSFTV_306,10,0.818369832
NSFTV_310,10,5.066244475
NSFTV_311,10,0.672059885
NSFTV_312,10,-7.500528193
NSFTV_313,10,-11.13372835
NSFTV_314,10,-0.53189838
NSFTV_315,10,-2.164956477
NSFTV_316,10,-2.039446291
NSFTV_317,10,-3.342429428
NSFTV_318,10,-0.246758161
NSFTV_320,10,7.072878409
NSFTV_323,10,-4.928833219
NSFTV_324,10,-9.07493864
NSFTV_325,10,-18.15433422
NSFTV_328,10,-0.544385997
NSFTV_329,10,-0.048024015
NSFTV_330,10,-7.740864174
NSFTV_331,10,-15.38575828
NSFTV_332,10,-8.828067182
NSFTV_333,10,-2.63027457
NSFTV_334,10,-0.806597334
NSFTV_336,10,-7.061976728
NSFTV_337,10,-14.37210582
NSFTV_340,10,-4.294457752
NSFTV_341,10,-11.0173706
NSFTV_343,10,-5.299679754
NSFTV_345,10,-1.756584812
NSFTV_346,10,-5.363370563
NSFTV_347,10,-9.20234381
NSFTV_348,10,-6.390378629
NSFTV_349,10,-14.07009596
NSFTV_353,10,-4.253586944
NSFTV_355,10,-4.376420866
NSFTV_356,10,-6.49204994
NSFTV_357,10,4.571726991
NSFTV_358,10,-2.395052638
NSFTV_359,10,-0.592645599
NSFTV_360,10,-3.460322146
NSFTV_363,10,5.129761241
NSFTV_364,10,-13.1209954
NSFTV_366,10,-4.833171963
NSFTV_368,10,-0.129007262
NSFTV_369,10,2.157223887
NSFTV_370,10,-6.615379003
NSFTV_371,10,4.407607605
NSFTV_372,10,-2.137293742
NSFTV_375,10,4.107716081
NSFTV_376,10,-11.22503185
NSFTV_377,10,-11.33568752
NSFTV_378,10,-7.669774621
NSFTV_379,10,-17.64214253
NSFTV_380,10,5.666138853
NSFTV_381,10,-10.89459493
NSFTV_384,10,9.7779494
NSFTV_385,10,-8.329610148
NSFTV_386,10,-10.91020225
NSFTV_387,10,-10.19946262
NSFTV_389,10,-6.612731636
NSFTV_391,10,-10.73907831
NSFTV_392,10,1.511761374
NSFTV_394,10,-14.84425509
NSFTV_395,10,-4.803452221
NSFTV_396,10,-6.141019559
NSFTV_616,10,-12.81410843
NSFTV_619,10,-4.313623168
NSFTV_621,10,-4.96743824
NSFTV_622,10,-20.45628821
NSFTV_641,10,-12.76719066
NSFTV_642,10,-10.28087394
NSFTV_643,10,-16.06670111
NSFTV_647,10,-6.778315081
NSFTV_651,10,-1.050675973
NSFTV_19,10,-1.884876355
NSFTV_30,10,-5.746651314
NSFTV_36,10,-11.29908753
NSFTV_52,10,2.288344534
NSFTV_54,10,-11.44508199
NSFTV_62,10,-9.420155038
NSFTV_64,10,-5.147330363
NSFTV_104,10,-4.804977239
NSFTV_159,10,-10.20347122
NSFTV_169,10,-4.814696591
NSFTV_172,10,-12.27721607
NSFTV_229,10,-3.071260749
NSFTV_245,10,-4.885261124
NSFTV_247,10,-4.346897833
NSFTV_263,10,-4.758384754
NSFTV_265,10,-10.02679472
NSFTV_281,10,-13.32063162
NSFTV_284,10,-6.808786652
NSFTV_292,10,-8.369220405
NSFTV_295,10,-11.12228643
NSFTV_390,10,-10.64480579
NSFTV_620,10,-12.52286679
NSFTV_623,10,-8.249838717
NSFTV_624,10,4.662402015
NSFTV_625,10,-6.439702067
NSFTV_626,10,-13.5596361
NSFTV_627,10,-8.441640058
NSFTV_633,10,-11.10389516
NSFTV_634,10,-8.096255886
NSFTV_244,10,-1.454709974
NSFTV_135,10,12.78638264
NSFTV_326,10,2.23134519
NSFTV_37,10,-9.063190042
NSFTV_629,10,-1.769026909
NSFTV_342,10,-7.308889388
NSFTV_90,10,-9.758315525
NSFTV_327,10,3.176169381
NSFTV_322,10,-0.386241807
NSFTV_112,10,-5.515975007
NSFTV_352,10,7.446225568
NSFTV_231,10,-9.556467713
NSFTV_227,10,-10.85003528
NSFTV_167,10,-0.201025875
NSFTV_253,10,-2.461409956
NSFTV_246,10,-19.73179608
NSFTV_239,10,-13.81981481
NSFTV_397,10,3.405069617
NSFTV_618,10,-11.00131898
NSFTV_373,10,4.019349542
NSFTV_260,10,-4.214277598
NSFTV_338,10,0.494914479
NSFTV_388,10,0.024075445
NSFTV_365,10,-9.049004415
NSFTV_307,10,-6.197760467
NSFTV_21,10,-11.20530652
NSFTV_256,10,-10.05390368
NSFTV_339,10,-5.965894895
NSFTV_133,10,-5.85547724
NSFTV_216,10,-6.336899042
